date,text
15/11/23,"I am a democrat through and through. And I think that politicians in The Hague should listen better and more often to the people.

#newshour #Wilders #elections #PVV #VotePVV"
14/11/23,"Guest at
@Nieuwsuur
!

#PVV #VotePVV #Wilders"
14/11/23,"To the anger of the Palestinians in Gaza itself, Hamas terrorists hide among patients in hospitals, making them targets."
14/11/23,"PVV on 1! ❤️

#PVV #VotePVV"
14/11/23,"The PVV is always and everywhere! 👍

#VotePVV #PVV"
14/11/23,"That's why: #VotePVV!
Cita
The Telegraph
@Telegraph
·
Nov 14
Two people were injured at the asylum seeker center (azc) in the Frisian village of Sint Annaparochie on Monday evening, probably after a mutual argument. https://telegraaf.nl/nieuws/596660523/twee-gelikken-bij-vermoelijke-tekenfeest-azc-sint-annaparochie?utm_source=twitter&utm_medium=social&utm_campaign=seeding-telegraaf"
13/11/23,"Interview with Suze Mens from Business Class. 👍

#PVV #VotePVV #Wilders"
13/11/23,"Interview Wilders: 'Had difficult times, not all roses and moonshine' | House of Representatives elections 2023 | http://NU.nl"
13/11/23,"PVV PAGE
@Telegraph
  😃

#PVV #VotePVV"
13/11/23,"We have to make the right choices. The Dutch yearn for tax relief!

#RTLdebate #PVV #Wilders
#rtlelectiondebate"
13/11/23,"We must invest in healthcare! Our elderly deserve that!

#RTLdebat #PVV #Wilders #rtlelection debate"
13/11/23,"Put the Dutch first and give them priority housing!

#rtlelectiondebate
#PVV #Wilders #RTLdebate"
12/11/23,Happy #Diwali to all my Hindu friends all over the world!
12/11/23,"Editor-in-chief for a few hours at the
@Telegraph
  today, together with other party leaders. Tomorrow in the newspaper! 😁"
11/11/23,"Great PVV +2 seats and on 21!

Almost past Timmermans 😁

Vote for an asylum stop and Dutch people first, #StemPVV!"
11/11/23,In NYC they take down the American Flag. This is no peaceful demonstration but an act of hate.
11/11/23,LONDON HAS FALLEN
11/11/23,"They build houses for immigrants, but the Dutch are left behind.

Put the Dutch first again and #VotePVV!"
11/11/23,"The VVD (and NSC) does not rule out that they will govern with GL/PvdA after all. That's telling. Timmermans will not get anywhere with a strong asylum and immigration policy.

The only way to prevent that is a very big #PVV. So that no one can ignore us. So #VotePVV!"
11/11/23,"Stop the asylum invasion!

#VotePVV #PVV"
11/11/23,"Asylum seekers receive a Visa card with free money while millions of Dutch people are struggling financially.

Madness. Vote #PVV on November 22 and they will not get a Visa but an exit ticket!

https://telegraaf.nl/financieel/388468835/asielzoekers- Krijgen-visa-kaart via
@Telegraph"
11/11/23,"Just the way the #PVV wants it!

Stop spending tens of billions on nitrogen, climate, development aid, etc. and spend that money to lower people's rents, reduce VAT on groceries and energy and scrap the deductible!

#VotePVV #PVV"
10/11/23,"WAUW 🤩 

@geenstijl"
10/11/23,"Madness. We have a shortage of hundreds of thousands of homes, but there will be shelter for 96,000 fortune seekers. They will then also be given priority for social rental housing.

The PVV wants an asylum stop and housing with priority for our own people! Dutch on 1!

#PVV #VotePVV"
10/11/23,"Today, 28 declarations were signed in response to Islamic death sentences - fatwas - and threats from Muslims who want to murder me in a brutal manner. Every day again, but luckily I'm still alive. 👍

#stopislam #Wilders #PVV"
09/11/23,"Mahmoud Abbas - Abu Mazen - has no business here
@MinPres
  Rutte. Don't invite that man. It is one of the worst anti-Semites who blamed Jews for the Holocaust. His corrupt rule has allowed Hamas to grow. Don't let that Jew hater into the Netherlands!"
09/11/23,"“Cuddle cats with Geert Wilders”

Together with Bart from the NOS Jeugdjournaal, we visit stray cats from Rijnmond!

😻😻😻"
09/11/23,The misery is starting again at the home of one of our PVV States members in Friesland. A report has been filed.
09/11/23,"Geert Wilders (PVV): “Asylum quota? Yes, zero”"
08/11/23,"Everything we hold dear has been given away. Our money, our safety, our homes, our care. The whole country has been put up for sale.

We want to give the Netherlands back to the Dutch. Reconquer the Netherlands.

On November 22.

Join us and #VotePVV!"
08/11/23,"Was a guest tonight
@ShownieuwsSBS6
  it was a very nice broadcast!"
07/11/23,😻😻😻
07/11/23,"This afternoon we visited the Rijnmond Stray Cat Foundation together with the NOS Jeugdjournaal.

What great work they do there, I will become a donor tonight, will you?

http://zwerfkattenrijnmond.nl"
07/11/23,What a beautiful note ❤️
07/11/23,"I am very optimistic, support for the PVV is growing and we want to participate in government. And only with us will a strong asylum and immigration policy be possible, so #VotePVV!

@RTLnieuws
  #PVV #Wilders"
07/11/23,Thank you Ruud Kraan! 👍
06/11/23, 👍
06/11/23,"Campaign!

We're going to do this tomorrow!

#PVV #VotePVV"
06/11/23,"NSC and VVD voters want to govern with the PVV 👍

#PVV #VotePVV"
06/11/23,❤️
06/11/23,"Coalition with PVV popular with voters! 👍

#PVV #VotePVV"
05/11/23,❤️
05/11/23,"Islam is the problem.

I have been warning for Islam for more than 20 years now.

Mullahs gave me fatwas and ordered Muslims to kill me.
Prosecutors took me to court.
Countries declared me persona non grata.

But I repeat the truth:

Islam is the problem.

#stopislam #Islam"
05/11/23,"Berlin. And everywhere in Europe. Disgusting. The result of years of open borders and left-liberal cultural relativism.

I am done.
Get rid of those guys.
Go protest in Gaza.
Against the terror of Hamas and the corruption of Abbas.

#bordersclose #VotePVV #PVV #Wilders"
05/11/23,"How fantastic it would be for healthcare in the Netherlands if
@FleurAgemaPVV
  would become the new Minister of Health! 👍

#PVV #VotePVV"
05/11/23,"Everyone sees it now.
The VVD of
@DilanYesilgoz
  has done absolutely NOTHING to limit the asylum and migration influx over the past ten years, despite all their promises just before the elections. So don't believe their talk and #VotePVV!"
05/11/23,"Everyone sees it now.
The VVD of
@DilanYesilgoz
  has done absolutely NOTHING to limit the asylum and migration influx over the past ten years, despite all their promises just before the elections. So don't believe their talk and #VotePVV!"
05/11/23,"The falsity of
@RTLnieuws
  who did everything not to invite me to the debate tonight is indicative of the level of 'independent' journalism in the Netherlands. Crawling to power. No dissent. No PVV.

On November 22, prove them wrong en masse and #VotePVV!"
05/11/23,"One big pot of wet. They want to continue together after the elections and then nothing will change in the Netherlands.

There is only one way to prevent that and put the Dutch first again: make the #PVV very big: #VotePVV."
05/11/23,"They want a Caliphate, an Islamic utopia, in Europe.

For those who don't want that: #VotePVV"
04/11/23,"Israel is fighting for its existence. Against the forces of hate, barbarism and terrorism.

No Israeli wants unnecessary civilians to be killed. But Hamas needs to be eliminated.

We have to fully support Israel and the Jewish people!

#ISupportIsrael #Israel #Wilders #PVV"
03/11/23,"D66 is at 3, excuse 4 seats in the polls, Mr. Jetten, because your party considers left-wing hobbies more important than the problems of ordinary Dutch people.

#radio1debate #VotePVV"
03/11/23,"A vote for the VVD is therefore a vote for GL/PvdA.

#radio1debat #VotePVV"
03/11/23,"Shocking that
@F__Timmermans
  Israel blames hatred. Israel and the Jewish people deserve nothing but our full support.

#radio1debat #Israel #ISupportIsrael #PVV #Wilders"
03/11/23,"That's weak
@DilanYesilgoz
  she cannot stand criticism that her party has broken ALL promises about asylum over the past ten years and allowed everyone into our country. It's the truth. And it needs to be said.

The voter knows what to do: #VotePVV

#radio1debate"
03/11/23,"The press is at my feet.

#radio1debate"
03/11/23,"61% of all Germans now advocate no longer accepting people from Islamic countries into Germany.

“61 Prozent plädieren nun dafür, keine weiteren Menschen aus islamischen Ländern in Deutschland aufzunehmen.”"
03/11/23,"This is what they want.

The annihilation of Israel.

Killing Jews.

Barbarians of the worst kind.

It's not a war about land, it's an Islamofascist war against Jews and Israel and the rest of the free world will be next.

#Israel #ISupportIsrael"
03/11/23,"This is how the Netherlands becomes strong again:

* stop asylum/migration
* criminal scum in jail/out of the country
* billions of € not to nitrogen climate/Africa/EU but for citizens' wallets + healthcare
* houses for our own people instead of status holders
* support for farmers and fishermen

#PVV #VotePVV"
02/11/23,"November 2, 2004

19 years ago, Theo van Gogh was murdered by a Muslim terrorist because of criticism of Islam.

We honor him by continuing to speak the truth about Islam.

Anyone who chooses #freedom rejects #Islam.

#theovangogh #stopislam"
01/11/23,Anti-Semitic scum.
01/11/23,"But saying less is not allowed.

#PVV #VotePVV"
01/11/23,"Unfortunately, this will NOT take place this Saturday. The management of Westfield Mall does not want to receive us as PVV because of politics and when we approached Hoog Catharijne Utrecht as an alternative, they indicated that they did not want to receive us because of safety.

This makes it difficult to campaign."
01/11/23,"Billions are spent to fill our country with fortune seekers. Money we should have spent on our own people!

Stop this mismanagement and #VotePVV on November 22!"
01/11/23,"We let the wrong people in. The Netherlands is no longer the Netherlands. And we have to change that because people want their country back.

#PVV #VotePVV
@WNLVandaag"
01/11/23,"It is not a conflict over land but over ideology. Of civilization versus barbarism. From people who love life to terrorists who love death. Never let hatred of Jews win!

#Israel #Hamas_is_ISIS
@WNLVandaag"
01/11/23,"The world has gone crazy.
The UN is a farce."
01/11/23,"What a rubbish report about former chairman Arib. Raised voices, emotional suffering, what lame nonsense. She was simply victimized by Bergkamp and the presidency. Shameful.

#Arib"
31/10/23,"Unbelievable that BBB did not support the proposal to declare the Coercion Act controversial in the Senate. Now that terrible law will be dealt with quickly in the Senate.

#PVV #VotePVV #asylum stop"
31/10/23,"Next Saturday, November 4 at 1 p.m. I will be in the 'Westfield Mall of the Netherlands' in Leidschendam!

Nice to see you then!
Until then!

#PVV #VotePVV #Wilders"
31/10/23,"Frans Timmermans of GroenLinks and the PvdA is clearly in panic.

#PVV #VotePVV
@WNLVandaag"
31/10/23,"We let the wrong people in. The Netherlands is no longer the Netherlands. And we have to change that because people want their country back.

#PVV #VotePVV
@WNLVandaag"
31/10/23,"It is not a conflict over land but over ideology. Of civilization versus barbarism. From people who love life to terrorists who love death. Never let hatred of Jews win!

#Israel #Hamas_is_ISIS
@WNLVandaag"
31/10/23,"They shout “From the river to the sea”. Incredible and totally unacceptable.

So ashamed to have Israel haters like
@StephanvBaarle
  in our national parliament. I hope he will be prosecuted for incitement to violence.

#ISupportIsrael #Hamas_is_ISIS"
30/10/23,"Maastricht University offers Sharia training. Hamas, Al Qaeda, ISIS and the Taliban also apply this “right”. Soon we will have Sharia courts here.
Very dangerous!

Introduction to Islamic Family Law - meta - Maastricht University https://curriculum.maastrichtuniversity.nl/nl/meta/469343/inleiding-islamitisch-familierecht"
30/10/23,"Close that place.
And the imam left the country. Immediately!"
30/10/23,"One front against terror? Do not make me laugh. Until today, you have tolerated a convicted Muslim terrorist in your own party for years and not expelled because her terrorist group wanted to kill MPs like me, but because your former party leader was defrauded.

#SoumayaSahla"
30/10/23,"My four point plan for the Netherlands

1. Asylum stop: borders closed
2. Criminals, jihadists, terrorists and all their fans: leave the country
3. The Netherlands is not an Islamic country: less Islam
4. Our own people first: Dutch people first again

#StemPVV #PVV #NederlandersWeerOp1"
30/10/23,#ISupportIsrael #StopHamas
30/10/23,"So she was beheaded. Shani Louk. By the barbarians of Hamas.

My thoughts go out to her family and friends and the other hostages. What unimaginable suffering.

#ShaniLouk"
30/10/23,"New 'Letter from Jan' - to Soumaya Sahla

https://buttkicken.nl/briefje-van-jan-aan-soumaya-sahla-2/

#VVD #cancellation #Bolkestein"
30/10/23,"What an embarrassment for the
@VVD
  that she has been involved with a convicted Muslim terrorist for years, ignored my years of opposition to this in the House of Representatives, and will only expel her after her own former party leader has been defrauded.

#SoumayaSahla"
30/10/23,"One front against terror? Do not make me laugh. Until today, you have tolerated a convicted Muslim terrorist in your own party for years and not expelled because her terrorist group wanted to kill MPs like me, but because your former party leader was defrauded.

#SoumayaSahla"
30/10/23,"What an embarrassment for the
@VVD
  that she has been involved with a convicted Muslim terrorist for years, ignored my years of opposition to this in the House of Representatives, and will only expel her after her own former party leader has been defrauded.

#SoumayaSahla"
30/10/23,Finally #SoumayaSahla has been expelled by the VVD. The convicted Muslim terrorist from the Hofstad group who wanted to kill me. And now Frits Bolkestein also appears to have been defrauded. Unbelievable that the VVD ever became involved with a convicted terrorist.
30/10/23,Finally #SoumayaSahla has been expelled by the VVD. The convicted Muslim terrorist from the Hofstad group who wanted to kill me. And now Frits Bolkestein also appears to have been defrauded. Unbelievable that the VVD ever became involved with a convicted terrorist.
29/10/23,"Mohammed Deif محمد الضيف commander-in-chief of Hamas - is sung and praised in the Dutch streets. Waking
@Het_OM
  and
@DilanYesilgoz
!"
29/10/23,#StopHamas #SupportIsrael
29/10/23," I would be Prime Minister I would arrest them all.

Our streets are no mosques. 

#Wilders #PVV #STOPimmigration #IsraelPalestineWar"
29/10/23,"I am sick and tired of VVD members with their politically correct talk, they have allowed all the scum that make our streets unsafe and are now waving the wrong flags and shouting anti-Semitic slogans in here, have given terrorists a Certificate of Good Conduct, and are now faking concern."
29/10/23,"They are silent, it is eerily quiet there, many Muslims apparently agree with the Hamas terror.

It is also what the prophet #Mohammed preached and what is written in the Koran: hatred and violence against Jews and non-Muslims."
29/10/23,"Unbelievable, this convicted Muslim terrorist was a member of a terrorist group that wanted to kill me and was invited and walked around the House of Representatives. Disgusting, even there I am not safe
@VVD
 
@DilanYesilgoz
  and
@PieterOmtzigt
."
29/10/23,"Listen and shiver.
And he's not the only one.
We already have Islamic terror within our borders.
And the #PVV says enough is enough.
Borders closed and the scum out!"
29/10/23,"Congratulations Turkey!

Now just get rid of Islamist dictator
@RTErdogan
  and elect a leader proud of Ataturk's legacy who will focus on a true secular state, invest in the security and rights of women and stops the mass immigration of Arabs to Turkey.

#Ataturk #Turkey #Erdoğan"
28/10/23,"The most popular government among voters Omtzigt/NSC and VVD is NSC + VVD + BBB + PVV!

54% of voters want Omtzigt with PVV and only 17% with PvdA/GL.

#PVV #VotePVV
@mauricedehond"
28/10/23,"London.

A suburb of Gaza.

We are losing our homelands."
28/10/23,"If I would be Prime Minister I would arrest them all.

Our streets are no mosques. 

#Wilders #PVV #STOPimmigration #IsraelPalestineWar"
28/10/23,"Without the #PVV, an #asylum stop will never happen! So #VotePVV on 22/11!

Today in the
@ADnl
  !

https://shorturl.at/mqNWY"
28/10/23,"Without the #PVV, an #asylum stop will never happen! So #VotePVV on 22/11!

Today in the
@ADnl
  !

https://shorturl.at/mqNWY"
28/10/23,"Good luck Israel 🇮🇱.

Destroy Hamas. Their ideology of terror, hatred, anti-Semitism and barbarism is a threat to all of us, to the whole free world. So you are also fighting for us.

Toda raba! #Israel #HamasislSIS #IStandWithIsrael"
27/10/23,#ISupportIsrael #StopHamas
27/10/23,"On to November 22! 👍

#PVV #VotePVV"
26/10/23,"All the best
@thierrybaudet
Shameful that this could happen, please take care of yourself!"
26/10/23,"Someone is missing
@RTLnieuws
."
26/10/23,"22 Certificates of Good Conduct for convicted terrorists! It is an unprecedented shame. Is that convicted Muslim terrorist Soumaya Sahla who is active for the
@VVD
  there too
@DilanYesilgoz
??"
26/10/23,"Omtzigt sits on a seat of the PVV.

When he left the CDA, he asked me if he could sit on a PVV seat in the Council of Europe. Of course I said yes, he does important work there. But apparently the PVV's rule of law is in good shape after all.

@ewmagazinenl"
25/10/23,"PVV rises to 19! 👍

#PVV #VotePVV
@IenOResearch"
25/10/23,"The party
@DenkNL
  should disappear from the House of Representatives forever. They symbolize everything that the Netherlands is not and should never become. Every seat they get destroys the Netherlands more. I will fight them politically until there is nothing left of them in parliament."
24/10/23,"Election program Think.

What a horrible mess.

Lies, deceit and hatred.

#StopThink #StopIslam"
24/10/23,"That's 50,000 too many!

#PVV #VotePVV"
24/10/23,"No party leader is talking about #Islam. Only about radicals, extremists, terrorists, Hamas. With so much political correctness and cowardice we will never solve the problems. The problem is the Islamization of the Netherlands and Europe. It must be stopped. The rest is blah blah."
23/10/23,"Podcast-interview ⁦
@ADnl
⁩. 

#PVV #StemPVV"
23/10/23,"Today at
@tijdvoormax
  👇"
23/10/23,"Wilders lashes out at 'weak' Yesilgöz because of anti-Israel Protest: 'Ban flags and slogans'
#PVV #VotePVV"
23/10/23,"Hamas butchers at work.

Excruciating.

Read this:  👇"
23/10/23,"This morning I was a guest at the
@ADnl
  in Rotterdam for a podcast and newspaper interview. Was a lot of fun! Their podcast will be online today and the newspaper interview will be published later this week.

#PVV #VotePVV"
23/10/23,That's why 👉 #VotePVV!
22/10/23,The NOS News is like Palestinian TV. Unbelievable what one-sided Palestinian propaganda.
22/10/23,"Amsterdam.

This is unprecedented.

  Throughout the Netherlands and Europe.

They are crawling from every nook and cranny into our streets with their terrorist flags.

And no one does anything. Instead of sweeping our streets clean, Rutte, Yesilgoz and everyone else capitulate.

#VotePVV #PVV"
22/10/23,Gear.
22/10/23,Londonistan.
22/10/23,Exactly 19 years ago - in October 2004 - I lost my #freedom due to threats and fatwas due to criticism of Islam. I'll probably never get that freedom back. But I will do everything I can to ensure that the Netherlands remains a free country and to stop Islamization.
21/10/23,"PVV 20 ❤️

#PVV #VotePVV"
21/10/23,"Rotterdam ❤️

#PVV #VotePVV"
21/10/23,The Netherlands is no longer the Netherlands. I want my Netherlands back! Do you want Dutch people to be number 1 again? Then vote #PVV!
21/10/23,"ROTTERDAM CAMPAIGN

❤️

#Rotterdam #PVV #VotePVV"
21/10/23,"Speech kick-off campaign Venlo!

The PVV is doing well! More and more people support the PVV. The Netherlands also needs a strong and large PVV to solve the problems with asylum, immigration and the growing terrorist threat!

#PVV #VotePVV"
21/10/23,"This is my flag.

#Netherlands #PVV #VotePVV"
21/10/23,"Interesting
@DilanYesilgoz
. Meanwhile, Hamas flags are flying in The Hague and the police are okay with it. Are we going to do anything about that before lunch with the French minister?

#hamasiISIS #Hamas"
21/10/23,"The CDA excludes the PVV.

But the CDA is in a college in The Hague together with DENK.

And now the terror flags of Hamas are flying in the streets of The Hague.

Thank you
@HenriBontenbal
.

#PVV #VotePVV"
21/10/23,"Hamas flag in The Hague.

The terrorist supporters are simply taking over our streets.

Outrageous and unacceptable.

Pick them up and secure them. All. And if possible, deport her from the country today.

There is no place for Muslim terror in the Netherlands.

#PVV #VotePVV"
20/10/23,"Speech kick-off campaign Venlo!

The PVV is doing well! More and more people support the PVV. The Netherlands also needs a strong and large PVV to solve the problems with asylum, immigration and the growing terrorist threat!

#PVV #VotePVV"
20/10/23,"CAMPAIGN KICK-OFF IN VENLO

#PVV #VotePVV"
20/10/23,"And just with our number 3 on the PVV candidate list
@MeetelenRachel
  into the haunted house at the Venlo fair!

#PVV #VotePVV"
20/10/23,"Venlo ❤️

Full house at the campaign kick-off!

The PVV wants to join the government!

#PVV #campaignkickoff"
20/10/23,"They want money and recognition and more money and more recognition, and more money and more recognition, it never ends.

Bowing doesn't help, saying no does. The Royal Couple would have been better off staying in the Netherlands.

#statevisit #CapeTown"
20/10/23,"Wrong. The shahada - testimony that ONLY Allah may be worshiped and Mohammed is his messenger - flag is used against non-Muslims as pure terror. It is the flag of terrorism of the jihad (black), the caliphate (white), the Taliban, IS, Jabat al Nusra, Al-Shabaab, etc."
19/10/23,Taliban flag at Palestinian demo in Utrecht today. Tomorrow ISIS and the day after tomorrow will see Hezbollah flags in our streets. Because no one dares to forbid the scum from marching through our cities. Our leaders sign the surrender. Not me. Never. #VotePVV on 22/11.
19/10/23,Look carefully and #VotePVV!
19/10/23,"PVV motion not to increase the gas tax for households next year rejected. Incredible. Take a good look at who all voted against.

#PVV #VotePVV"
19/10/23,"Terrible news that a Dutchman is also being held hostage by Hamas terrorists. We deeply sympathize with the family of Ofir Engel and hope with them that he - like all other hostages - will be released as soon as possible.

#Israel"
19/10/23,"Arabs burning down a synagogue in Tunisia.
What a disgrace, what an act of utter barbarism.

#Israel #Tunisia"
18/10/23,"At #DENK they want the total destruction of #Israel.

That you know.

It doesn't get much sicker or more dangerous."
18/10/23,"Hamas is the worst kind of Islamic terror organization. Everything must be done to defeat and destroy them together with their brothers from ISIS, Al Qaeda, Taliban, Islamic Jihad, Hezbollah and others.

Their destruction will be a victory of reason, humanity and freedom."
18/10/23,"Bruins Slot should not ask Qatar for mediation, but ask for the extradition of #Hamas leader and Islamic terrorist Khaled Mashal, who last week - unfortunately successfully - called on Muslims from Qatar to commit terror."
18/10/23,"It is always terrible when there are civilian casualties, according to Israel the rocket came from the barbaric terrorist organization Islamic Jihad.

#Islamic_terrorists"
18/10/23,"A Muslim terrorist with the VVD.

#SoumayaSahla

Convicted of membership of a terrorist organization and prohibited possession of weapons.

Shouted #AllahuAkbar upon her arrest.

Her Hofstad group wanted to kill me.

Why does the
@VVD
  not her? Where is the moral compass of the VVD?"
